
## -------------------------------------------------------------------------- ##
##
## THIS IS THE DATA FILE FOR THE GLOBAL YELLOWEYE ROCKFISH MODEL
## 
## This file contains data and quantities used to condition the model
## 
## A: total annual catch entries are to be presented in metric tons;
## 
## B: weights-at-age are presented in kilograms
##
## C: catch-composition and spawner-composition are proportions;
##    (these should sum to 1 for each year)
##
## D: total annual catch should be presented to two decimal places (where possible);
##    constrain other entries to four decimal places
##
## E: use '#' as comment character for this file
##
##
## -------------------------------------------------------------------------- ##
## MODEL STRUCTURAL DIMENSIONS                                                ##
## -------------------------------------------------------------------------- ##
68       # - number of age-classes   (nages)              
1985      # - start year              (styr)
2015
8         # -youngest age class      (recage)
5         # - spawn month             (spawn_fract)
8         # - longline survey 'month' (srv_fract) 
1         # - fishery 'month'         (fshy_fract)
## 
## -------------------------------------------------------------------------- ##
## PHYSIOLOGY  (1,nages)                                                      ##
## maturity_age.R                                                             ##
## weight_age.R                                                               ##
## morphology.R (appearance to be counted in ROV)                             ##
## -------------------------------------------------------------------------- ##
#
#    p_mature(1,nages)   - % females mature at age equivalent across area
0.09	0.112	0.138	0.17	0.207	0.25	0.298	0.351	0.408	0.468	0.529	0.589	0.647	0.7	0.749	0.792	0.829	0.861	0.888	0.91	0.928	0.942	0.954	0.964	0.971	0.977	0.982	0.986	0.989	0.991	0.993	0.995	0.996	0.997	0.997	0.998	0.998	0.999	0.999	0.999	0.999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#    wt(1,nages)         - IN KILOGRAMS
0.548	0.649	0.756	0.869	0.985	1.104	1.226	1.35	1.474	1.6	1.725	1.85	1.974	2.096	2.217	2.336	2.452	2.567	2.678	2.787	2.893	2.996	3.096	3.193	3.287	3.378	3.465	3.55	3.632	3.71	3.785	3.858	3.928	3.995	4.059	4.121	4.18	4.236	4.29	4.342	4.391	4.439	4.484	4.527	4.568	4.608	4.645	4.681	4.715	4.748	4.779	4.808	4.837	4.864	4.889	4.913	4.937	4.959	4.98	5	5.019	5.037	5.054	5.07	5.086	5.101	5.115	5.765
#    morphology(1,nages) - appearance defining 'mature' in ROV survey
#                          equivalent across area
0.436 0.688 0.857 0.939 0.974 0.989 0.995 0.998 0.999 0.999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#
#
## -------------------------------------------------------------------------- ##
## TOTAL ANNUAL CATCH  (styr,endyr)                                           ##
## annual_catch.R                                                             ##
## -------------------------------------------------------------------------- ##
#    obs_catch   - total annual commercial longline catch + 
#                  total annual commercial halibut longline bycatch
#                 
#    nyrs_sport      - number of years in the sport fishery
#    yrs_sport       - specific years of the sport fishery
#    obs_sportcatch  - total annual sport catch
#
257.15	288.03	533.19	382.26	318.34	219.99	391.21	362.03	393.68	473.81	207.52	378.04	337.73	320.05	321.21	257.15	278.02	242.04	228.74	291.73	201.48	160.36	163.86	162.84	194.66	141.37	97.83	162.86	194.94	82.59	84.43
#
10
2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
59.636	69.441	47.541	25.233	38.275	21.984	28.383	21.283	24.61	28.52
#
#
## -------------------------------------------------------------------------- ##
## ROV / SUBMERSIBLE SURVEY  (1,nyrs_srv)                                     ##
## MANUAL UPDATE EACH YEAR FROM JENNIFER STAHL                                ##
## -------------------------------------------------------------------------- ##
#    nyrs_srv      - number of years of sub/rov surveys
#    yrs_srv       - specific survey years
#    obs_srv_biom  - mean biomass estimate (DISTANCE 6.0)
#    obs_srv_se    - standard error of DISTANCE
#    area_skm      - area of fishery region in thousands of square kilometers
10
1995	1997	  1999	2003	2005	2007	2009	2012	2013	2015
2820	2103.5	1980	2839	2357	1050	1930	752	  986	  1641
549.5	474.5	  380	  417.5	424	  126	  320	  97	  217	  288
2.88
#
#
## -------------------------------------------------------------------------- ##
## COMMERCIAL LONGLINE FISHERY AGE COMPOSITION                                
## age_composition.R                                                          
## WE REMOVE 1985 and 1987 DUE TO SMALL SAMPLE SIZE!!!                  
## -------------------------------------------------------------------------- ##
#    nyrs_fish_age       -> number of years of fishery age comps
#    yrs_fish_age        -> specific years age comps
#    nsamples_fish_age   -> some measure of relative sample size
#
#    oac_fish            -> age comp data     
#
#    sample size = square root of number of fish aged to keep number from overwhelming other data
#
25
1988	1989	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2008	2009	2010	2011	2012	2013	2014	2015
114.8883306	23.35206628	300.6714378	353.5534877	350.6591733	494.5048025	420.8130003	512.1214249	498.3164806	366.0175701	466.2228305	397.8579369	321.5318601	412.832885	206.9723305	424.768116	125.3701659	338.1486694	321.6773202	272.3250691	278.805014	387.8531773	357.3997749	396.2235903	340.0182478
#468	39	565	800	709	1065	1143	1345	1391	949	1398	1434	1146	968	633	1337	377	1217	1462	1246	1420	1521	1676	1238	1310
#8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75+
0	0.0043	0.0043	0.015	0.015	0.0064	0.0021	0.0021	0.0085	0.0021	0.0085	0.015	0.0214	0.015	0.0043	0.0064	0.015	0.0107	0.0107	0.0107	0.0128	0.0299	0.0256	0.0256	0.0278	0.0363	0.0385	0.047	0.0449	0.0278	0.0278	0.0171	0.0321	0.0128	0.0278	0.0363	0.0214	0.0278	0.0278	0.0171	0.0107	0.0064	0.0107	0.0064	0.0107	0.0043	0	0.0085	0.0128	0.0021	0.0085	0.015	0.0128	0.0043	0.0128	0.0107	0.0021	0.0064	0	0.0064	0.0043	0.0064	0.0171	0.0107	0.0064	0.0064	0.0021	0.0534
0	0	0	0.0256	0	0.0256	0	0.0256	0.0256	0	0.0769	0	0	0.0256	0.0256	0	0	0	0.0256	0.0256	0	0.0513	0.0513	0.0256	0	0	0.0769	0.0256	0.0513	0.0256	0.0256	0.1026	0.0256	0	0.0256	0	0	0	0	0.0256	0.0256	0	0.0256	0.0256	0.0513	0	0	0.0256	0.0256	0	0	0	0	0	0	0	0	0	0.0256	0	0	0	0	0	0	0	0	0
0	0	0	0	0.0035	0.0053	0.0071	0.0142	0.0142	0.0124	0.0159	0.0142	0.0301	0.0265	0.0372	0.0513	0.0319	0.0159	0.0248	0.0177	0.0212	0.0159	0.0124	0.0389	0.0248	0.0265	0.0389	0.0265	0.0159	0.0283	0.023	0.0195	0.0248	0.0177	0.0159	0.0106	0.0159	0.0212	0.0195	0.0124	0.0106	0.0053	0.0088	0.0142	0.0035	0.0053	0	0.0088	0.0035	0.0088	0.0053	0.0088	0.0018	0.0106	0.0053	0.0088	0.0124	0.0088	0.0159	0.0088	0.0018	0.0018	0.0088	0.0088	0.0053	0.0035	0.0053	0.0566
0	0.0025	0.0012	0.0012	0.0062	0.005	0.0062	0.01	0.0112	0.0088	0.005	0.0038	0.0088	0.0262	0.0388	0.0612	0.055	0.03	0.0225	0.0188	0.0125	0.02	0.0175	0.03	0.025	0.025	0.03	0.0512	0.0225	0.0175	0.0188	0.0412	0.0388	0.0288	0.0262	0.02	0.0162	0.015	0.0162	0.015	0.0112	0.0075	0.0175	0.005	0.0025	0.0088	0.005	0.0075	0.0038	0.0075	0.0012	0.0025	0.0038	0.0062	0.0062	0.0062	0.0088	0.0088	0.0038	0.0038	0.0038	0.0025	0.0038	0.0012	0.0038	0	0.0012	0.0462
0	0	0.0028	0.0028	0.0042	0.0028	0.0056	0.0028	0.0099	0.0099	0.0155	0.0028	0.0071	0.0141	0.0197	0.0465	0.0522	0.0578	0.0423	0.0494	0.0212	0.0282	0.0141	0.0226	0.0296	0.0155	0.0183	0.0212	0.0324	0.0254	0.0353	0.0183	0.0268	0.0254	0.0197	0.0113	0.0141	0.0113	0.0155	0.0113	0.0141	0.0183	0.0085	0.0071	0.0028	0.0028	0.0056	0	0.0028	0.0014	0.0042	0.0056	0.0042	0.0028	0.0028	0.0113	0.0071	0.0042	0.0071	0.0056	0.0099	0.0056	0.0056	0.0042	0	0	0.0028	0.0874
